// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ArrayAndListComparison\ArrayAndListComparison\bin\Release\netcoreapp2.2\c613acb9-250f-4b3a-9621-83fb83c902de
// command took 4.47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ArrayAndListComparison\ArrayAndListComparison\bin\Release\netcoreapp2.2\c613acb9-250f-4b3a-9621-83fb83c902de
// command took 16.8s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ArrayAndListComparison\ArrayAndListComparison\bin\Release\netcoreapp2.2\c613acb9-250f-4b3a-9621-83fb83c902de
// command took 6.92s and exited with 0
// ***** Done, took 00:00:29 (29.03 sec)   *****
// Found 2 benchmarks:
//   Comparison.Array: DefaultJob
//   Comparison.List: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.Array: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c613acb9-250f-4b3a-9621-83fb83c902de.dll" --benchmarkName "ArrayAndListComparison.Comparison.Array" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\ArrayAndListComparison\ArrayAndListComparison\bin\Release\netcoreapp2.2\c613acb9-250f-4b3a-9621-83fb83c902de\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  13: 131072 op, 453948486.43 ns, 3.4634 us/op
WorkloadActual  14: 131072 op, 491659221.28 ns, 3.7511 us/op
WorkloadActual  15: 131072 op, 582464015.99 ns, 4.4438 us/op
WorkloadActual  16: 131072 op, 657956232.06 ns, 5.0198 us/op
WorkloadActual  17: 131072 op, 648936069.35 ns, 4.9510 us/op
WorkloadActual  18: 131072 op, 460640947.56 ns, 3.5144 us/op
WorkloadActual  19: 131072 op, 447639660.27 ns, 3.4152 us/op
WorkloadActual  20: 131072 op, 471619763.77 ns, 3.5982 us/op
WorkloadActual  21: 131072 op, 472500811.40 ns, 3.6049 us/op
WorkloadActual  22: 131072 op, 421754874.75 ns, 3.2177 us/op
WorkloadActual  23: 131072 op, 403447974.06 ns, 3.0781 us/op
WorkloadActual  24: 131072 op, 406328518.45 ns, 3.1000 us/op
WorkloadActual  25: 131072 op, 433717211.43 ns, 3.3090 us/op
WorkloadActual  26: 131072 op, 415046003.38 ns, 3.1665 us/op
WorkloadActual  27: 131072 op, 416334024.99 ns, 3.1764 us/op
WorkloadActual  28: 131072 op, 409904857.07 ns, 3.1273 us/op
WorkloadActual  29: 131072 op, 439577490.98 ns, 3.3537 us/op
WorkloadActual  30: 131072 op, 464588886.98 ns, 3.5445 us/op
WorkloadActual  31: 131072 op, 451003395.10 ns, 3.4409 us/op
WorkloadActual  32: 131072 op, 444872164.22 ns, 3.3941 us/op
WorkloadActual  33: 131072 op, 400509446.83 ns, 3.0556 us/op
WorkloadActual  34: 131072 op, 414491337.22 ns, 3.1623 us/op
WorkloadActual  35: 131072 op, 421354829.53 ns, 3.2147 us/op
WorkloadActual  36: 131072 op, 408907843.73 ns, 3.1197 us/op
WorkloadActual  37: 131072 op, 412323361.98 ns, 3.1458 us/op
WorkloadActual  38: 131072 op, 400153526.93 ns, 3.0529 us/op
WorkloadActual  39: 131072 op, 422141791.78 ns, 3.2207 us/op
WorkloadActual  40: 131072 op, 415248396.35 ns, 3.1681 us/op
WorkloadActual  41: 131072 op, 408440334.19 ns, 3.1162 us/op
WorkloadActual  42: 131072 op, 409206874.80 ns, 3.1220 us/op
WorkloadActual  43: 131072 op, 411368285.93 ns, 3.1385 us/op
WorkloadActual  44: 131072 op, 407725941.67 ns, 3.1107 us/op
WorkloadActual  45: 131072 op, 469137076.57 ns, 3.5792 us/op
WorkloadActual  46: 131072 op, 514335622.26 ns, 3.9241 us/op
WorkloadActual  47: 131072 op, 437260364.89 ns, 3.3360 us/op
WorkloadActual  48: 131072 op, 411138177.88 ns, 3.1367 us/op
WorkloadActual  49: 131072 op, 410571842.21 ns, 3.1324 us/op
WorkloadActual  50: 131072 op, 506976905.32 ns, 3.8679 us/op
WorkloadActual  51: 131072 op, 474284057.63 ns, 3.6185 us/op
WorkloadActual  52: 131072 op, 484841677.64 ns, 3.6990 us/op
WorkloadActual  53: 131072 op, 436431465.36 ns, 3.3297 us/op
WorkloadActual  54: 131072 op, 434423581.15 ns, 3.3144 us/op
WorkloadActual  55: 131072 op, 408582191.61 ns, 3.1172 us/op
WorkloadActual  56: 131072 op, 400246518.29 ns, 3.0536 us/op
WorkloadActual  57: 131072 op, 395446340.33 ns, 3.0170 us/op
WorkloadActual  58: 131072 op, 390521444.54 ns, 2.9794 us/op
WorkloadActual  59: 131072 op, 395014203.98 ns, 3.0137 us/op
WorkloadActual  60: 131072 op, 400194005.52 ns, 3.0532 us/op
WorkloadActual  61: 131072 op, 472823181.47 ns, 3.6074 us/op
WorkloadActual  62: 131072 op, 416975118.43 ns, 3.1813 us/op
WorkloadActual  63: 131072 op, 404719950.11 ns, 3.0878 us/op
WorkloadActual  64: 131072 op, 388213435.25 ns, 2.9618 us/op
WorkloadActual  65: 131072 op, 424047203.15 ns, 3.2352 us/op
WorkloadActual  66: 131072 op, 535327967.79 ns, 4.0842 us/op
WorkloadActual  67: 131072 op, 411391624.94 ns, 3.1387 us/op
WorkloadActual  68: 131072 op, 400754141.76 ns, 3.0575 us/op
WorkloadActual  69: 131072 op, 417643197.59 ns, 3.1864 us/op
WorkloadActual  70: 131072 op, 395961621.92 ns, 3.0209 us/op
WorkloadActual  71: 131072 op, 417632986.77 ns, 3.1863 us/op
WorkloadActual  72: 131072 op, 402051280.18 ns, 3.0674 us/op
WorkloadActual  73: 131072 op, 417591778.83 ns, 3.1860 us/op
WorkloadActual  74: 131072 op, 419698853.84 ns, 3.2020 us/op
WorkloadActual  75: 131072 op, 415151028.92 ns, 3.1674 us/op
WorkloadActual  76: 131072 op, 404731619.62 ns, 3.0879 us/op
WorkloadActual  77: 131072 op, 390865694.94 ns, 2.9821 us/op
WorkloadActual  78: 131072 op, 384671740.47 ns, 2.9348 us/op
WorkloadActual  79: 131072 op, 399086861.23 ns, 3.0448 us/op
WorkloadActual  80: 131072 op, 427683712.65 ns, 3.2630 us/op
WorkloadActual  81: 131072 op, 408020961.35 ns, 3.1130 us/op
WorkloadActual  82: 131072 op, 399451533.26 ns, 3.0476 us/op
WorkloadActual  83: 131072 op, 405877783.82 ns, 3.0966 us/op
WorkloadActual  84: 131072 op, 439785354.04 ns, 3.3553 us/op
WorkloadActual  85: 131072 op, 404105477.74 ns, 3.0831 us/op
WorkloadActual  86: 131072 op, 403857500.76 ns, 3.0812 us/op
WorkloadActual  87: 131072 op, 409721427.03 ns, 3.1259 us/op
WorkloadActual  88: 131072 op, 400644375.48 ns, 3.0567 us/op
WorkloadActual  89: 131072 op, 444014090.93 ns, 3.3876 us/op
WorkloadActual  90: 131072 op, 507158511.99 ns, 3.8693 us/op
WorkloadActual  91: 131072 op, 444627104.61 ns, 3.3922 us/op
WorkloadActual  92: 131072 op, 487197458.97 ns, 3.7170 us/op
WorkloadActual  93: 131072 op, 435862576.99 ns, 3.3254 us/op
WorkloadActual  94: 131072 op, 458811752.65 ns, 3.5005 us/op
WorkloadActual  95: 131072 op, 504618935.96 ns, 3.8499 us/op
WorkloadActual  96: 131072 op, 431160495.81 ns, 3.2895 us/op
WorkloadActual  97: 131072 op, 508422465.26 ns, 3.8790 us/op
WorkloadActual  98: 131072 op, 429601887.54 ns, 3.2776 us/op
WorkloadActual  99: 131072 op, 414878254.24 ns, 3.1653 us/op
WorkloadActual  100: 131072 op, 436494918.30 ns, 3.3302 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 421742475.90 ns, 3.2176 us/op
WorkloadResult   2: 131072 op, 416603152.95 ns, 3.1784 us/op
WorkloadResult   3: 131072 op, 427786185.49 ns, 3.2637 us/op
WorkloadResult   4: 131072 op, 426958744.65 ns, 3.2574 us/op
WorkloadResult   5: 131072 op, 443928393.00 ns, 3.3869 us/op
WorkloadResult   6: 131072 op, 500576181.81 ns, 3.8191 us/op
WorkloadResult   7: 131072 op, 447400070.75 ns, 3.4134 us/op
WorkloadResult   8: 131072 op, 489566733.16 ns, 3.7351 us/op
WorkloadResult   9: 131072 op, 504087608.81 ns, 3.8459 us/op
WorkloadResult  10: 131072 op, 422839409.38 ns, 3.2260 us/op
WorkloadResult  11: 131072 op, 466520190.07 ns, 3.5593 us/op
WorkloadResult  12: 131072 op, 453636327.17 ns, 3.4610 us/op
WorkloadResult  13: 131072 op, 491347062.02 ns, 3.7487 us/op
WorkloadResult  14: 131072 op, 460328788.30 ns, 3.5120 us/op
WorkloadResult  15: 131072 op, 447327501.01 ns, 3.4128 us/op
WorkloadResult  16: 131072 op, 471307604.51 ns, 3.5958 us/op
WorkloadResult  17: 131072 op, 472188652.14 ns, 3.6025 us/op
WorkloadResult  18: 131072 op, 421442715.49 ns, 3.2154 us/op
WorkloadResult  19: 131072 op, 403135814.80 ns, 3.0757 us/op
WorkloadResult  20: 131072 op, 406016359.19 ns, 3.0977 us/op
WorkloadResult  21: 131072 op, 433405052.17 ns, 3.3066 us/op
WorkloadResult  22: 131072 op, 414733844.12 ns, 3.1642 us/op
WorkloadResult  23: 131072 op, 416021865.74 ns, 3.1740 us/op
WorkloadResult  24: 131072 op, 409592697.81 ns, 3.1249 us/op
WorkloadResult  25: 131072 op, 439265331.72 ns, 3.3513 us/op
WorkloadResult  26: 131072 op, 464276727.72 ns, 3.5422 us/op
WorkloadResult  27: 131072 op, 450691235.84 ns, 3.4385 us/op
WorkloadResult  28: 131072 op, 444560004.96 ns, 3.3917 us/op
WorkloadResult  29: 131072 op, 400197287.57 ns, 3.0533 us/op
WorkloadResult  30: 131072 op, 414179177.96 ns, 3.1599 us/op
WorkloadResult  31: 131072 op, 421042670.27 ns, 3.2123 us/op
WorkloadResult  32: 131072 op, 408595684.47 ns, 3.1173 us/op
WorkloadResult  33: 131072 op, 412011202.72 ns, 3.1434 us/op
WorkloadResult  34: 131072 op, 399841367.67 ns, 3.0505 us/op
WorkloadResult  35: 131072 op, 421829632.52 ns, 3.2183 us/op
WorkloadResult  36: 131072 op, 414936237.10 ns, 3.1657 us/op
WorkloadResult  37: 131072 op, 408128174.93 ns, 3.1138 us/op
WorkloadResult  38: 131072 op, 408894715.54 ns, 3.1196 us/op
WorkloadResult  39: 131072 op, 411056126.67 ns, 3.1361 us/op
WorkloadResult  40: 131072 op, 407413782.41 ns, 3.1083 us/op
WorkloadResult  41: 131072 op, 468824917.31 ns, 3.5769 us/op
WorkloadResult  42: 131072 op, 514023463.00 ns, 3.9217 us/op
WorkloadResult  43: 131072 op, 436948205.63 ns, 3.3337 us/op
WorkloadResult  44: 131072 op, 410826018.62 ns, 3.1344 us/op
WorkloadResult  45: 131072 op, 410259682.95 ns, 3.1300 us/op
WorkloadResult  46: 131072 op, 506664746.06 ns, 3.8655 us/op
WorkloadResult  47: 131072 op, 473971898.37 ns, 3.6161 us/op
WorkloadResult  48: 131072 op, 484529518.38 ns, 3.6967 us/op
WorkloadResult  49: 131072 op, 436119306.10 ns, 3.3273 us/op
WorkloadResult  50: 131072 op, 434111421.89 ns, 3.3120 us/op
WorkloadResult  51: 131072 op, 408270032.35 ns, 3.1149 us/op
WorkloadResult  52: 131072 op, 399934359.03 ns, 3.0513 us/op
WorkloadResult  53: 131072 op, 395134181.07 ns, 3.0146 us/op
WorkloadResult  54: 131072 op, 390209285.28 ns, 2.9771 us/op
WorkloadResult  55: 131072 op, 394702044.72 ns, 3.0113 us/op
WorkloadResult  56: 131072 op, 399881846.26 ns, 3.0509 us/op
WorkloadResult  57: 131072 op, 472511022.21 ns, 3.6050 us/op
WorkloadResult  58: 131072 op, 416662959.17 ns, 3.1789 us/op
WorkloadResult  59: 131072 op, 404407790.85 ns, 3.0854 us/op
WorkloadResult  60: 131072 op, 387901275.99 ns, 2.9595 us/op
WorkloadResult  61: 131072 op, 423735043.89 ns, 3.2328 us/op
WorkloadResult  62: 131072 op, 411079465.68 ns, 3.1363 us/op
WorkloadResult  63: 131072 op, 400441982.50 ns, 3.0551 us/op
WorkloadResult  64: 131072 op, 417331038.33 ns, 3.1840 us/op
WorkloadResult  65: 131072 op, 395649462.66 ns, 3.0186 us/op
WorkloadResult  66: 131072 op, 417320827.51 ns, 3.1839 us/op
WorkloadResult  67: 131072 op, 401739120.92 ns, 3.0650 us/op
WorkloadResult  68: 131072 op, 417279619.57 ns, 3.1836 us/op
WorkloadResult  69: 131072 op, 419386694.58 ns, 3.1997 us/op
WorkloadResult  70: 131072 op, 414838869.66 ns, 3.1650 us/op
WorkloadResult  71: 131072 op, 404419460.36 ns, 3.0855 us/op
WorkloadResult  72: 131072 op, 390553535.68 ns, 2.9797 us/op
WorkloadResult  73: 131072 op, 384359581.21 ns, 2.9324 us/op
WorkloadResult  74: 131072 op, 398774701.97 ns, 3.0424 us/op
WorkloadResult  75: 131072 op, 427371553.39 ns, 3.2606 us/op
WorkloadResult  76: 131072 op, 407708802.09 ns, 3.1106 us/op
WorkloadResult  77: 131072 op, 399139374.00 ns, 3.0452 us/op
WorkloadResult  78: 131072 op, 405565624.56 ns, 3.0942 us/op
WorkloadResult  79: 131072 op, 439473194.78 ns, 3.3529 us/op
WorkloadResult  80: 131072 op, 403793318.48 ns, 3.0807 us/op
WorkloadResult  81: 131072 op, 403545341.50 ns, 3.0788 us/op
WorkloadResult  82: 131072 op, 409409267.78 ns, 3.1235 us/op
WorkloadResult  83: 131072 op, 400332216.22 ns, 3.0543 us/op
WorkloadResult  84: 131072 op, 443701931.67 ns, 3.3852 us/op
WorkloadResult  85: 131072 op, 506846352.73 ns, 3.8669 us/op
WorkloadResult  86: 131072 op, 444314945.35 ns, 3.3899 us/op
WorkloadResult  87: 131072 op, 486885299.71 ns, 3.7146 us/op
WorkloadResult  88: 131072 op, 435550417.73 ns, 3.3230 us/op
WorkloadResult  89: 131072 op, 458499593.39 ns, 3.4981 us/op
WorkloadResult  90: 131072 op, 504306776.70 ns, 3.8476 us/op
WorkloadResult  91: 131072 op, 430848336.55 ns, 3.2871 us/op
WorkloadResult  92: 131072 op, 508110306.00 ns, 3.8766 us/op
WorkloadResult  93: 131072 op, 429289728.28 ns, 3.2752 us/op
WorkloadResult  94: 131072 op, 414566094.98 ns, 3.1629 us/op
WorkloadResult  95: 131072 op, 436182759.04 ns, 3.3278 us/op
GC:  526 0 0 1105199104 131072

// AfterAll

Mean = 3.2874 us, StdErr = 0.0257 us (0.78%); N = 95, StdDev = 0.2509 us
Min = 2.9324 us, Q1 = 3.1083 us, Median = 3.1997 us, Q3 = 3.4128 us, Max = 3.9217 us
IQR = 0.3045 us, LowerFence = 2.6515 us, UpperFence = 3.8696 us
ConfidenceInterval = [3.1999 us; 3.3748 us] (CI 99.9%), Margin = 0.0874 us (2.66% of Mean)
Skewness = 0.97, Kurtosis = 2.94, MValue = 2.81

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ArrayAndListComparison.Comparison-report.csv
  BenchmarkDotNet.Artifacts\results\ArrayAndListComparison.Comparison-report-github.md
  BenchmarkDotNet.Artifacts\results\ArrayAndListComparison.Comparison-report.html

// * Detailed results *
Comparison.Array: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0378 us, StdErr = 0.0076 us (0.73%); N = 97, StdDev = 0.0746 us
Min = 0.9122 us, Q1 = 0.9834 us, Median = 1.0288 us, Q3 = 1.0871 us, Max = 1.2387 us
IQR = 0.1037 us, LowerFence = 0.8279 us, UpperFence = 1.2426 us
ConfidenceInterval = [1.0120 us; 1.0635 us] (CI 99.9%), Margin = 0.0257 us (2.48% of Mean)
Skewness = 0.46, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[ 901.935 ns ;  933.426 ns) | @@@@@
[ 933.426 ns ;  961.858 ns) | @@@@@@@@@@@@
[ 961.858 ns ;  999.956 ns) | @@@@@@@@@@@@@@@@@@@
[ 999.956 ns ; 1046.760 ns) | @@@@@@@@@@@@@@@@@@@@
[1046.760 ns ; 1094.197 ns) | @@@@@@@@@@@@@@@@@@@@@@
[1094.197 ns ; 1124.813 ns) | @@@@@@@
[1124.813 ns ; 1157.815 ns) | @@@@@
[1157.815 ns ; 1200.443 ns) | @@@@@
[1200.443 ns ; 1240.988 ns) | @@
---------------------------------------------------

Comparison.List: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.2874 us, StdErr = 0.0257 us (0.78%); N = 95, StdDev = 0.2509 us
Min = 2.9324 us, Q1 = 3.1083 us, Median = 3.1997 us, Q3 = 3.4128 us, Max = 3.9217 us
IQR = 0.3045 us, LowerFence = 2.6515 us, UpperFence = 3.8696 us
ConfidenceInterval = [3.1999 us; 3.3748 us] (CI 99.9%), Margin = 0.0874 us (2.66% of Mean)
Skewness = 0.97, Kurtosis = 2.94, MValue = 2.81
-------------------- Histogram --------------------
[2.927 us ; 3.041 us) | @@@@@@@
[3.041 us ; 3.137 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.137 us ; 3.236 us) | @@@@@@@@@@@@@@@@@@@
[3.236 us ; 3.353 us) | @@@@@@@@@@@@@
[3.353 us ; 3.471 us) | @@@@@@@@
[3.471 us ; 3.627 us) | @@@@@@@@@
[3.627 us ; 3.771 us) | @@@@
[3.771 us ; 3.970 us) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.1 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742190 Hz, Resolution=364.6720 ns, Timer=TSC
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


| Method |     Mean |     Error |    StdDev |   Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |---------:|----------:|----------:|---------:|-------:|------:|------:|----------:|
|  Array | 1.038 us | 0.0257 us | 0.0746 us | 1.029 us | 1.9150 |     - |     - |   3.93 KB |
|   List | 3.287 us | 0.0874 us | 0.2509 us | 3.200 us | 4.0131 |     - |     - |   8.23 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  Comparison.List: Default -> It seems that the distribution can have several modes (mValue = 2.81)

// * Hints *
Outliers
  Comparison.Array: Default -> 3 outliers were removed (1.26 us..1.28 us)
  Comparison.List: Default  -> 5 outliers were removed (4.08 us..5.02 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:07 (127.15 sec), executed benchmarks: 2

Global total time: 00:02:36 (156.2 sec), executed benchmarks: 2
// * Artifacts cleanup *
